temperature,humidity,rainfall,wind_speed,region_type,month,earthquake_magnitude,forest_density,past_disaster_count,population_density,Disaster_Type
29.032820883404998,47.16569981205783,23.48208873403545,13.513959049734549,Urban,1,7.556299239324363,14.092312889720514,5,1299.980485767615,Earthquake
26.030247589397565,65.31773837835172,14.245401076548042,13.885558650475518,Urban,1,6.5462745858853255,11.903905412589493,0,633.3864873380813,Earthquake
22.096111057480144,64.54620006244743,26.579973230221544,26.3958803208348,Urban,9,6.07417055766185,20.262606226412675,0,840.7164227797608,Earthquake
29.26856522841414,67.88280083419342,8.260196966892508,11.696170588246323,Urban,12,8.205646390237119,20.128290142275237,3,1444.8397531020487,Earthquake
28.43931663593509,40.0631152952765,35.87860623657972,24.88762670595751,Urban,4,7.716474783731517,3.4346291419771537,3,802.7373482249704,Earthquake
27.098327612990346,62.535341434252544,3.550383226662773,2.4054004224571033,Urban,9,8.354314279047312,20.05717940168742,3,1063.3152556914506,Earthquake
26.033620236224973,66.21095780399035,36.19865277330469,3.6167524921107077,Rural,6,8.072544331363728,29.737896802008997,4,779.2424980736291,Earthquake
28.79469300060974,67.30403910346402,40.40113149532765,6.481540950350616,Urban,7,8.041808006396362,2.0215366435656756,3,951.0412422387018,Earthquake
26.311811901618313,46.78837324642696,19.211981006869067,13.503700835457966,Rural,9,7.077463051283241,9.566004549634165,5,500.2322420385034,Earthquake
30.255970054930202,52.915880153866226,7.129707204095437,26.70291105551425,Urban,4,6.849422067877795,15.517181451429957,1,763.0494034741391,Earthquake
27.182125647465394,43.03779743845477,42.35697448468925,15.932560346557285,Rural,4,7.4505537969625735,16.790653345138196,1,1466.4303077959094,Earthquake
31.631710989936103,46.854602402643124,48.8726058995184,15.957381195727901,Urban,4,6.248255506884233,6.265922121172199,3,476.47422067990607,Earthquake
19.51938487630966,65.06440709146983,18.519849313765324,11.24410703345389,Urban,7,7.110319282914379,29.845739191779646,1,1028.252809892316,Earthquake
24.82002294011379,44.5475287860964,1.5468822365670987,29.122264610317444,Rural,4,8.450272481034418,14.336353440667274,2,1306.2590578833938,Earthquake
30.311171651748015,61.27041172861095,8.858546263593276,15.223390983592264,Urban,12,6.587593037009563,24.920655315602307,4,1280.1083161434337,Earthquake
22.66282828087515,46.21927009562674,39.119416473004364,22.037337693642396,Rural,8,6.814557793911124,23.775641758887573,3,1153.061660018783,Earthquake
33.32220126974105,50.60382221640347,22.92332122846289,1.1394468986956041,Rural,11,7.373306198507935,1.7322315560752133,2,1463.5292722177144,Earthquake
32.80953212383053,68.47336429268321,25.645120807359877,2.8101726211773057,Rural,6,7.4718288053282995,11.259897237588056,2,763.8486081876334,Earthquake
14.321628930106522,57.31837087699394,43.27885728122761,29.42218030750288,Rural,12,8.068797305265758,22.93583383964153,3,1324.7543603465065,Earthquake
40.688742668299966,53.17449449901245,42.34844271035303,26.792706155862447,Urban,6,6.640118912762386,0.9237014898134355,5,1346.4580061364093,Earthquake
36.198715199639324,59.334108313631006,40.989890249236375,10.002219664773316,Urban,8,7.321445274305493,23.801820429160433,3,302.7810574857766,Earthquake
27.30035303173719,41.32485808533494,17.089120236838085,18.987189920353025,Urban,5,6.014164536323918,28.112730853763843,4,778.9202256884677,Earthquake
20.20086001543176,60.62219092408713,1.2249224133826175,9.184120226387796,Rural,3,7.580224573765605,17.311219933857323,1,421.1294399730258,Earthquake
29.875255476517342,66.06832756837434,34.08743220450806,3.3879492805803393,Rural,10,6.605578044561417,14.347796525856705,3,1336.0809202284022,Earthquake
17.036994578281956,44.56988768393607,13.308400625776873,0.6608076367145099,Urban,5,8.10557686585987,16.469413483249255,1,557.5536879105634,Earthquake
21.21225144380359,52.48364284213277,37.98057143498983,5.6352855761332235,Urban,7,8.16733367087971,13.618405443250712,5,663.8328713532553,Earthquake
27.61885554916447,43.5986107907167,45.83958453511676,21.6196543584934,Rural,7,6.396560361315945,26.459765091649075,4,526.847429673038,Earthquake
16.309097638317283,63.49049911950199,35.75193594253419,17.80457288927804,Urban,7,7.458166294532614,14.009039998908321,2,1417.06484647297,Earthquake
24.15275381258316,56.94953073025761,43.327399087454346,17.15427490821461,Rural,3,7.0845435489413235,27.29829431563176,2,1124.4231198038913,Earthquake
25.74798739036777,54.81442121370786,19.382440272782354,18.981356362458026,Rural,7,6.010908174125773,5.008592662415961,7,1238.1886360139229,Earthquake
22.809450878782027,50.80151397702935,47.83999077421431,15.012034371306036,Urban,3,7.144249012898235,6.2664817201549115,2,1221.081154221502,Earthquake
25.698884848831177,52.49513295711637,41.10899434082116,25.51044003359686,Rural,9,7.643383705425322,14.16845412488945,4,463.9210843814071,Earthquake
31.372959376467573,49.4688203129005,32.24163020111569,11.853927228345098,Rural,6,6.4980381872351325,26.70645007908523,2,433.8146547855317,Earthquake
29.050311520263456,55.475857081369846,13.379633836398575,25.06440677226583,Rural,5,8.277671756918458,25.147960786371147,2,1183.4405100729145,Earthquake
28.295156744362014,48.000255899859326,36.242824965750856,26.32941058952344,Rural,12,6.99411894898009,22.86927096065816,2,457.82192029965347,Earthquake
23.622448547657996,65.71388679568847,28.7677701625778,2.2915483497436795,Urban,9,6.300518072801441,7.967484988758182,0,651.9703329366776,Earthquake
25.509281476309933,50.44286779504864,18.586964745316514,0.040608771464044624,Urban,5,7.6161468540948265,29.225833314490714,1,1378.2727256098071,Earthquake
32.74510075747594,63.49595239895878,39.01880617854902,13.739872770107144,Rural,11,6.757289322082982,1.9708457686309733,2,1196.933287916033,Earthquake
21.524781699251303,68.73369402964612,47.13621595470561,23.55568629445225,Rural,4,7.361205832000657,28.88305050759618,1,570.457521608119,Earthquake
24.79415261543725,45.8749925240281,7.040147444633805,18.6724092469799,Rural,11,7.445745998550901,4.40888128764629,4,714.2306501930526,Earthquake
23.829900704465093,54.099648044738096,44.507056869800735,21.231640508025823,Rural,10,6.368257610697426,0.23524772315750453,2,1449.5209452681245,Earthquake
27.331791872231673,55.8897917183686,12.094664705644458,15.018107134641227,Urban,5,7.55227147554427,27.859808610446485,3,973.0493560351412,Earthquake
24.711960181422477,66.9302401803387,33.717448951173445,4.109971891610141,Urban,2,8.134462304261667,7.259313909511361,7,824.395062798745,Earthquake
30.616196624119098,57.806828061363575,3.6540781013507493,18.670297938517383,Rural,6,6.475269124459319,23.7778534886515,7,1161.9974104464047,Earthquake
28.59878971074091,59.998014371398575,8.134987190428294,16.952559373582687,Rural,6,7.507660765426291,25.062234925263777,4,1269.6951388269958,Earthquake
18.53363521064418,45.3366437214707,25.734180856071948,24.248263186678127,Rural,5,6.6145185982653825,12.082931953867556,1,1381.659715970322,Earthquake
24.963999771048318,55.38160743437884,24.077467013792713,19.063309369785678,Rural,5,6.081544870853916,1.7310878524769657,4,988.609504925416,Earthquake
28.075150968861596,52.46811687722006,42.36358338609297,27.067092103867143,Rural,4,6.254509207373842,15.17873723204795,1,343.22258194971164,Earthquake
26.069519341007407,48.4743623193108,47.52295852876479,17.448668789675807,Urban,8,7.450222086673636,15.500951556788033,6,1236.438603608258,Earthquake
24.05293164509225,54.29007199903296,24.87699260730511,6.140403271718519,Urban,8,6.46533974438337,9.946940972015813,2,382.80911113537957,Earthquake
25.05570781524379,52.28236215451055,40.543929050395924,25.07477783731548,Urban,4,7.734045143684488,23.1336844755566,3,638.9669116440044,Earthquake
28.548206452529037,52.75684556313082,1.878554519945369,3.8360040366725268,Rural,9,6.000029086888415,12.496974854468766,1,1467.6937955667995,Earthquake
21.34243298051835,49.118275367650824,11.520833105867496,0.04421466258934248,Urban,4,8.417113749498213,6.7288044985513515,5,1155.1455997182154,Earthquake
19.884022443408526,64.50338399516909,9.080698387830132,11.128230244732956,Urban,6,7.014377921537653,6.614653040673192,3,797.363658647212,Earthquake
25.66628616930639,48.0654022735853,31.421702370949944,14.456024378238498,Urban,4,8.37302156717628,18.964784975593723,3,506.5070751543112,Earthquake
16.25389978494895,69.1725999712031,22.4406822873303,4.770750112207839,Urban,7,7.154290359532798,27.629835632897276,5,714.4103426938655,Earthquake
27.19750615310113,61.81170284846171,28.103639720128555,28.412720013255573,Urban,1,6.951294274674736,4.89106010794773,3,1306.796793261613,Earthquake
28.89468251756057,40.342539503622206,35.18498898145255,29.10771329178171,Urban,7,6.587433512489882,21.14613030130145,3,905.7547179654338,Earthquake
28.494142101012674,45.3776683572337,40.00017408818407,16.581212271556357,Rural,11,8.19835255044132,24.263699536906152,5,675.435793026156,Earthquake
27.10486472194695,68.05891295635983,42.53401303024231,29.457170942296173,Urban,2,6.61877518285103,4.8844514903059135,1,768.8185331831271,Earthquake
23.167494722439493,68.04983295516297,21.527010475359496,26.339534909545044,Urban,6,6.61782888665348,10.675642777776343,1,1113.0491346042409,Earthquake
18.599373465334054,42.16333278788306,10.270070423901467,11.443231242399344,Urban,4,7.678697871668017,18.968464609129196,3,633.4233313076547,Earthquake
22.46462192238247,69.41106222826555,3.375127334191097,15.561029831417851,Urban,2,8.42669136352436,3.399105141823926,4,777.1348542634447,Earthquake
16.65774224044476,47.92828789475918,10.26664693533999,14.491190926766699,Rural,2,6.7186541622431255,19.702681904236712,2,390.7003366248804,Earthquake
24.583078623628534,42.76200958247426,29.952229357519077,18.709463348707985,Urban,2,6.668505069643853,0.453320526434251,5,625.315504516879,Earthquake
25.928462948705295,57.930048481081094,43.304781680584576,28.402011867701866,Rural,9,6.3870715314943,28.34208776349239,5,789.7820290400377,Earthquake
25.218898813569446,47.59304617538827,22.51271230714452,28.72743045251452,Rural,9,8.099504016661067,5.656218172477534,3,820.2993511591372,Earthquake
23.72079431548454,42.77876449154102,37.419217483811565,27.43645991545677,Rural,4,7.086008297516525,21.70343453550003,0,1007.3447873816366,Earthquake
32.841198794598256,47.260662399426316,35.70263616890634,2.741744589953292,Urban,5,8.193675116636205,22.161694521796992,0,598.0515124437602,Earthquake
31.451840610973353,46.43219448979494,13.540316401848628,7.426793108396592,Rural,11,7.1473512914920505,21.982004243584953,2,1441.7888522121445,Earthquake
27.039383911876605,64.68951415125302,46.63552540663807,16.327618983410932,Rural,3,7.541959019631353,22.28644481003817,2,745.3355261161535,Earthquake
27.262657181797422,67.62299825390072,29.2224454878713,16.149958297671404,Urban,12,6.921122299791447,26.86038267459508,4,1146.5529963401837,Earthquake
16.923167743616368,59.47966973730645,46.81403107344633,1.9201903982586277,Rural,6,7.962744285239269,17.96536200238317,2,863.4306504526352,Earthquake
14.822345785910635,40.84933823208004,10.50146747581408,8.431142441430847,Urban,6,7.637934286310845,7.807097939556881,1,384.5903347717736,Earthquake
27.71352198988362,66.45071835530524,40.70628427955809,20.55402929623452,Urban,4,6.722968615739875,9.29420625967407,3,724.5469904837232,Earthquake
19.805701051065597,64.85666793718244,39.46464241598428,9.233874950422368,Rural,7,8.382037542506264,9.802276260901225,4,771.2768919256995,Earthquake
25.87605709454256,45.81589203810678,42.940838558407734,20.30822348990512,Urban,12,8.14691069837368,22.450675609972194,2,1108.3745009698891,Earthquake
39.926295013017054,45.377597672178425,34.69747952550784,6.88794482261906,Urban,1,7.851565372235926,25.889171969608878,4,797.0411106861964,Earthquake
27.8630405395705,43.64486173263296,31.731962824369024,17.464314227333954,Rural,9,6.529735826100273,9.330074841980409,1,621.120958634049,Earthquake
26.743452258786228,50.07021499117179,37.46952264005795,17.15736611551802,Urban,9,7.039437758808305,12.868330002904328,3,900.1353024919524,Earthquake
30.076140458325362,58.94256763655129,26.62520332079909,3.461839265367521,Urban,5,6.293009764200583,10.116197266972563,2,770.2312478256313,Earthquake
23.793844668513245,66.87024332856336,10.215819169948514,15.234151918763374,Urban,1,6.045310102614325,23.782743407184384,1,972.8139539267399,Earthquake
32.320886193762185,47.59817150568145,0.49893883292246866,21.70330987064736,Rural,8,8.090294258018123,24.641650887020827,4,520.1306356841214,Earthquake
29.98429386732904,65.64922058684422,44.127993838617364,13.989292684205104,Urban,9,8.008844148656507,27.05322085638686,1,1352.8205437594063,Earthquake
29.242154411026423,69.04197436152276,3.3282363957111425,19.449540223562867,Urban,2,6.938672321166251,24.114436355803402,4,720.6246411433942,Earthquake
13.765553330076974,51.175998212786524,3.4356838861980488,11.087225982803195,Urban,12,7.806844380597012,19.70188454164824,1,561.2008794966432,Earthquake
23.95522922387993,40.15940427005038,40.22473212159112,23.184287198710123,Urban,9,7.452537733437774,12.782129328782911,5,548.690759722654,Earthquake
35.550677910428114,61.3970760425001,19.33100863169171,19.874518408248246,Urban,12,6.976887880824092,4.760366210690547,4,949.9757018601118,Earthquake
21.03437327416425,52.44913646200234,35.63888381084155,11.58635978451092,Rural,11,6.463431947706279,17.99313944911494,6,832.6310261055613,Earthquake
30.304068431276946,53.52328851659092,47.92489178338701,12.932605878698682,Rural,6,7.333128498197756,19.102851511329813,4,634.1490556482877,Earthquake
30.19697526521069,41.89420878782174,38.83952417036136,24.649437988853137,Rural,7,8.458264142046168,23.601250221219274,3,856.78815775731,Earthquake
27.483323671136873,47.920130498783976,20.76204861670202,26.65392329768762,Urban,5,7.575099696199955,25.743611827533105,3,1183.4746590342602,Earthquake
34.483690909982876,42.829822788731306,37.40023681857017,24.38140859679186,Urban,6,6.237294842054174,29.966778360998717,5,348.4209922316396,Earthquake
21.384421846805264,52.335745539837575,6.504033491447347,0.6727766748616537,Urban,5,7.959345627688091,16.985420736752125,2,317.25773528650205,Earthquake
28.110349951530242,62.8690787350288,1.9469008343832805,25.113588834919565,Urban,10,7.4084883767816,18.738421443435946,7,574.6505549801988,Earthquake
31.64466659767705,57.90555630663278,46.409104905697575,27.874185600463882,Urban,12,7.319193665554238,6.349076957095836,6,845.7172110631933,Earthquake
30.94757521332521,51.19367855267151,47.084599332901526,5.02071096710343,Urban,7,7.7272099413770565,20.914074176754276,2,1063.128392192053,Earthquake
30.855603155169636,57.97906348418313,8.967800514462049,21.1541743671169,Rural,2,7.669401479007883,25.12101239310452,1,1234.9231036749443,Earthquake
32.77080210357387,65.14464924965928,40.14054674122502,28.82760440786474,Urban,12,7.221239081649763,12.056615996721902,2,1405.5690146555705,Earthquake
29.269879882761117,57.49572412831293,29.642009025405507,10.6477398263103,Rural,4,6.0793594134324715,12.700054324595925,2,1359.4977798224666,Earthquake
19.346923325312368,65.88990494076616,44.30467176566041,5.899607548588762,Urban,7,6.716298872317807,24.07920937058789,1,1376.8390389491183,Earthquake
28.113556119501343,58.67891600795974,48.669130958241055,13.950285525792829,Urban,5,6.1559851714956935,10.058371502348871,3,1425.558277720673,Earthquake
43.10634531955721,17.711951850266665,1.4206977808800425,18.431724062001145,Rural,5,0.4691072110475787,78.05686502360928,0,217.2437623658754,Fire
43.91458232617718,29.461535958245967,15.185850138369473,48.71045861078248,Rural,5,0.7982931972091867,79.7876175412344,1,190.77528475696477,Fire
45.334019793217955,17.106394969477755,13.479884162914608,12.502593688778063,Forest,4,0.8090236402916764,74.40765770751312,2,157.91578493273292,Fire
48.29899393604014,16.048390225570728,11.268167289677082,42.152195619339004,Forest,4,0.7805560268872138,79.1087181443152,1,221.97038115176568,Fire
53.380273126583845,18.834929832754142,19.684689984688678,25.828318542951703,Forest,4,0.28191904290472913,80.91428923422801,1,483.06626429445015,Fire
54.893047452730244,23.284034261435714,3.984919088166281,11.798457663662045,Forest,5,0.5625552012730474,92.95480986450299,1,465.93209909330886,Fire
48.121275630901295,23.12110043951408,11.19157708930684,37.48156602329922,Rural,5,0.1170117248579462,93.99153740856158,0,588.971437646396,Fire
47.409889779327884,20.27701469153196,18.065960287514212,45.59534905893946,Forest,3,0.5101483804563233,92.08719430401499,5,295.5911189232504,Fire
43.711496654312356,27.09406900186395,3.3060457227592255,44.17043155989343,Forest,3,0.4065567838081042,97.09572336503288,3,649.950172470389,Fire
45.28637977220505,28.7778992008255,17.879704100939215,23.499213026995925,Forest,5,0.5732231944495915,80.12947905997704,1,276.8522214349007,Fire
48.76096279444496,20.439060069571276,11.778661498911283,40.06704688091677,Forest,5,0.600281460528037,71.6054338873913,1,285.7590781213828,Fire
49.206387166424484,13.990106298592169,5.878982020337951,19.483388340693605,Forest,3,0.9446657321710952,88.29824675788154,3,640.7614002555828,Fire
51.13234844065009,22.30507306564828,15.208486233649435,30.51688659099063,Rural,5,0.9351720867264933,81.27415047538258,4,552.6203107640633,Fire
44.94763539729028,23.400650756151336,9.36660371867627,40.942109674595486,Forest,5,0.6263223516561951,78.35412186782656,5,335.2049412930761,Fire
48.053873042909636,25.467620955644996,18.299317301559373,17.565564000919384,Forest,4,0.695624652354058,88.32312192055116,1,497.92542895555795,Fire
50.4697038832756,14.215628987093766,11.129124116509129,44.25973611050294,Rural,5,0.9273551805862972,80.97657428670641,2,161.28406481944643,Fire
45.6764146987165,18.37164571062978,5.85032850952504,23.288222837892864,Rural,5,0.041499167183079444,89.11284102473327,2,306.9581791287397,Fire
50.05500705028399,21.992551369198427,10.126606187085356,24.016530000407897,Forest,5,0.3397702422988438,83.66857469311755,2,404.95135331955686,Fire
52.32825063209558,15.562583109732248,2.8451047955363085,22.526528073191084,Rural,3,0.08898971485634666,99.75088220117355,4,215.4193435955969,Fire
45.119861730309445,24.202652811290747,5.458999894629757,23.65701078417193,Forest,3,0.9132326804214563,75.68180253654538,0,142.0674872647191,Fire
53.76196244184153,22.950329296867263,5.460812386556135,17.087700040447643,Rural,3,0.1147969272512801,98.24598730853323,3,601.9843979305355,Fire
53.12972248717867,17.135374232465452,15.149288909014354,21.802893970572374,Rural,5,0.10705717855418606,83.20174139528196,5,440.072200238842,Fire
43.52000596183009,23.6430632312327,18.99799336492152,15.48357832315026,Forest,4,0.632238150867861,87.50815111024299,2,252.53609577640944,Fire
42.19729946972875,21.62834211164041,2.117064717558177,44.920775761188644,Rural,5,0.6996899090587084,82.3257127552149,2,277.7564403465873,Fire
52.13984824983707,11.974744137653317,1.513222078082217,24.461655950161543,Forest,3,0.5850784422062031,76.788257524498,5,711.1761899349593,Fire
52.26339987951268,24.963216527753712,11.225113561498482,19.849766438824005,Rural,4,0.7935706545388016,70.95335453071974,2,180.99092272621152,Fire
42.354250155360596,20.47172970442906,4.36519745387459,49.577270631185264,Forest,3,0.13788526935601042,90.66287622434096,2,727.1189268348617,Fire
52.321082016179545,13.166078002112286,1.0357177746563373,32.29242301257234,Forest,3,0.834590952595272,80.75003970015021,2,197.71920715186008,Fire
49.4941416882508,25.23767223724888,15.630112954843643,21.030296177651252,Rural,5,0.016756304492382412,90.37597453603507,0,394.53284123614804,Fire
49.82186813223785,28.74217889839354,6.236042739115373,19.990886497860792,Forest,4,0.9711509073682858,86.86566433193576,1,392.3668970718963,Fire
43.51266030713845,22.255916710730208,18.769643164283092,36.47110929886554,Forest,5,0.35466620498508283,86.51990138322554,4,278.7354616342709,Fire
43.376366136770685,17.09795366973108,8.263450344154391,37.03291700416294,Rural,3,0.07010813964125695,81.85777946293473,1,679.1115048160722,Fire
42.544897817311345,18.383657518042426,3.364073115330364,45.17320862713896,Forest,5,0.23138063637684803,85.07281861499129,4,741.4943811724463,Fire
50.260386639204825,22.596413088694156,8.064212663676456,40.09591529215152,Rural,4,0.6774380712282945,82.85373711546386,2,683.0508009019596,Fire
49.02385491327399,26.893318181804485,8.626034126820292,25.1616194153214,Forest,4,0.2511692675484013,95.32636975858429,2,501.129540433311,Fire
46.22774555159074,10.785388284833047,5.4399721068871205,10.255161736263627,Forest,5,0.39515529747230504,91.85112563018939,4,648.3085880692333,Fire
45.457069858217544,29.806646075872965,0.5153919752870229,34.141152260044834,Forest,4,0.6880455570741288,73.61162736367267,2,255.87325538615946,Fire
45.99381342127652,20.929170834562488,8.34386837129153,16.409024039060252,Forest,5,0.7572829782755007,96.93893940543366,0,375.17273529158075,Fire
43.303192328397394,10.331849612651958,13.234373652879132,34.09797767866351,Rural,4,0.2338128330930641,70.71123260933555,2,262.0326496357087,Fire
53.28932381131014,28.529275959123698,8.392547656136207,12.024898890762966,Forest,3,0.00968688274096774,95.73865272745172,4,588.4014152873051,Fire
46.73346607513649,21.324300315052334,0.1251494205294046,12.47542806721901,Forest,5,0.5660716464481651,92.5435883337803,0,459.22815862974517,Fire
44.527819377611955,11.863922391253894,8.209915881211092,16.53346592356229,Forest,3,0.31755457986950175,77.78165202229589,0,162.9413714017916,Fire
44.51224239804419,11.011183759190779,12.529140393538542,21.49306866035608,Forest,4,0.7524683375864943,71.53881546943647,2,376.20062072324663,Fire
48.88922763009303,13.227347167767663,11.439917565671855,42.21729317199945,Forest,5,0.15389990469377368,74.47748409224421,1,385.91890698593784,Fire
50.83606381883349,11.133608643316709,0.6934540845213277,25.67642251775636,Forest,4,0.19343534295648257,89.24513443768755,3,260.99562777426837,Fire
47.34695163686101,14.810631703602974,13.447676865834072,43.04258738193142,Forest,4,0.39699216220747413,74.68950912126583,3,156.86074436467086,Fire
54.90356334134093,13.124030158611985,19.768419879269622,49.09119730265789,Rural,5,0.6594229620819976,87.33421150753254,2,533.5729785565513,Fire
47.34547618630339,18.54972908180536,6.605693350041689,32.56927266738144,Rural,4,0.02353249441409877,82.88868591690533,1,169.6825589661426,Fire
49.84149815299068,20.472010943052233,5.071682339927383,28.83800235090058,Forest,3,0.6520930618816506,93.4275806915827,3,301.4819091961241,Fire
43.21252880811621,29.27646321756947,2.701602924515214,16.071016394044083,Forest,3,0.9439282834764579,92.97487117704729,0,100.94238966959459,Fire
46.91531000723686,12.86790740021785,0.3677228430319457,28.56266757618019,Rural,3,0.6253301699544539,92.41234801387087,1,191.68162009592186,Fire
49.87796057452333,26.98892812451471,0.8999364247084873,39.36605036166585,Rural,4,0.5941418627564575,82.34123714237768,0,119.49073530418937,Fire
50.09551966980683,26.135151275782523,16.840313230134882,29.30853892307738,Rural,3,0.6728471334885447,91.727635824974,3,664.1852306073087,Fire
49.696218956257816,13.318020487415724,0.49368314449169226,24.510144015966084,Rural,4,0.8398203522034884,73.82457040420739,2,696.1160235129533,Fire
54.8888963819563,24.53677662096475,15.695393636499759,49.77661070235494,Rural,3,0.3078863820162494,95.12592502228168,2,629.4339887080206,Fire
43.061674586181255,28.485741415893223,6.516469215409694,15.110986111599619,Forest,5,0.042469909256533156,90.53878582794898,2,188.3897959754123,Fire
52.574648270215434,28.485085492062318,9.213396596669783,29.958844676550637,Forest,3,0.894265118256414,89.34708715877068,1,723.8400511445217,Fire
42.17724231077568,16.45453145453277,11.08713362432738,15.928698483972985,Rural,5,0.81527633109056,96.83213165945521,4,566.387503035327,Fire
54.854861908059135,14.514554476782548,7.797994925821612,29.201895092403426,Rural,5,0.08103861046505678,94.89168598964874,2,146.06823248340353,Fire
53.587136682683884,19.2762849945536,6.400546331247838,29.05845084957598,Forest,3,0.48903577530762,95.78669190753811,3,566.6319594155607,Fire
43.55430597077673,21.452857062311693,5.13486992619516,42.163826785343716,Forest,4,0.9946841651964872,72.77501313816892,3,444.4381425676804,Fire
52.354610756408206,14.6508266324171,4.520663935773042,32.0420381317973,Rural,5,0.47849107010718916,87.56691186379905,1,139.91883980253357,Fire
43.371284556993466,21.71175367745225,10.886897752686423,19.34963168146977,Rural,4,0.8200675020556494,71.24736879539782,2,315.43963370520436,Fire
49.97729273886199,27.958705868874738,16.198488406057987,33.32520876398334,Rural,5,0.3648224702077987,89.22896584296274,1,591.21679171408,Fire
49.23404028553469,17.172431639071828,18.226783801572616,10.83736471306933,Rural,3,0.9751799759755083,94.99613069790023,4,315.06727329340436,Fire
46.81031881385661,21.00943554205881,15.80029683119764,22.719302053613397,Forest,5,0.34562499357640153,94.47308213905322,1,216.23676503707546,Fire
42.79436067905522,19.986058920286503,2.1267459469645433,14.565598772385284,Rural,3,0.8726550721760554,83.56259790434098,1,529.7856193913756,Fire
50.01356630583431,19.148861117397765,7.938959458685857,28.215325419224303,Forest,4,0.7304924774822994,74.06066304919852,1,283.72940958488516,Fire
48.82835944416058,12.224174946764375,17.363385906530084,21.894461252338893,Rural,3,0.6756213095982433,71.14258901797957,2,129.374851410544,Fire
46.72738966595284,11.97188460483873,2.3295569934667415,20.170449257794584,Rural,4,0.5299703410214206,90.3517565650904,1,220.4602227168385,Fire
53.42400024730789,21.167046301282273,17.39875665795378,24.861860452794975,Forest,3,0.5236634160546108,79.57370469461388,2,320.5072606637121,Fire
52.288326756590685,28.315764789082543,7.195881870905989,22.278891288360725,Forest,5,0.6784911686505812,79.69299104999011,2,522.3339373484243,Fire
52.42189581148696,19.39037330691267,8.453120675779166,49.82551334379233,Rural,3,0.8950652888512458,74.47422477819212,4,258.68345645244653,Fire
49.36960635124397,17.03084520099396,12.207549906366552,10.964407736346672,Rural,4,0.12709624021843924,75.67850937748028,4,408.8053865614427,Fire
44.59235077086095,15.289436333343815,10.070939630237723,12.724360988940902,Rural,5,0.6314587925830206,93.53216419638392,3,523.5626629783769,Fire
44.86633931239174,22.51301578854553,11.432152989658878,17.393535917880996,Rural,3,0.6043593197147711,92.91076808050961,1,566.5653836851245,Fire
43.04137444592483,18.83667409603909,3.2673351679684037,17.378362042395334,Rural,3,0.3867070570439779,71.53450616861193,2,367.9488702821284,Fire
52.908905904919784,12.906533848410081,10.113934875627479,12.481656678262173,Forest,5,0.520449404165286,99.8374596710578,1,179.47844962840068,Fire
53.92805912549868,25.556224889169016,16.44678222913695,46.11055151858035,Forest,3,0.4511931914507237,79.91174420996849,2,755.8495046117972,Fire
54.79240968562869,25.929687786591614,15.135161804938566,37.22232647116406,Rural,3,0.059105820875654524,90.72178945339789,1,749.6362251601937,Fire
43.18482831278081,15.718010675424047,13.44779625597409,16.794903776179055,Rural,5,0.3311464891641498,92.97914724565537,3,791.9779909319947,Fire
42.53856515465204,29.3560547529697,10.997283567287964,48.52636108260266,Forest,4,0.4904085191855132,75.08512275598176,0,532.2703805436181,Fire
44.701184472501986,21.75394036575092,2.2472896389797126,23.27945885730811,Rural,5,0.43705152184218765,88.83236244692009,3,773.131064932316,Fire
51.49316334665228,19.79740953435489,12.614348889838585,39.587315910524325,Rural,5,0.016675813489839153,75.84320493061678,3,465.31902971056024,Fire
42.88365289765225,13.62451122099419,19.143939270384692,45.60552213787656,Forest,5,0.4596445973857374,90.27283878685671,2,542.9618274630548,Fire
51.99596057942519,29.88163309291151,0.22157105188619353,39.20693813242707,Rural,3,0.4340521760809567,73.82710523714113,2,611.6157363255454,Fire
51.10943177669543,21.78040181961823,18.773296265867444,23.994175367234178,Forest,3,0.6559033130983996,75.96442182812208,1,148.40749740295087,Fire
52.757483641263754,15.090810858433223,9.460550066860414,11.732610930172477,Forest,4,0.3305610023062908,92.3421018348763,1,459.2225575974251,Fire
43.69655927528672,18.810783197459894,6.34610954840973,46.47838336798533,Rural,3,0.694017414105742,75.48253497962308,1,735.610562562482,Fire
45.153517458959726,11.826176050893405,6.373792079810472,14.187038821421334,Forest,5,0.5738505979750267,71.8270579929848,0,600.0898710293484,Fire
46.70141223293358,12.507506984677466,5.072255417194165,35.683460294095966,Forest,3,0.4945211251204079,73.65085920180017,2,665.876417612816,Fire
49.951403452069904,15.914951251900414,5.114874030966008,23.096838349337922,Forest,4,0.18117185085002008,93.72073305700503,2,512.7574466060834,Fire
42.875899329785035,26.630815726753312,3.5465310644787884,38.92286544198676,Rural,4,0.7148995340913137,87.36932939662435,0,352.26284465421946,Fire
49.86291258171356,17.749025918450773,17.26959789825626,22.352091013984612,Rural,3,0.020137848949289827,74.61351116539649,4,752.2182823215558,Fire
54.9603424263517,24.403149218618804,5.744424184103016,45.190096091773746,Rural,5,0.2310808528744962,96.92157152391144,1,196.68770519817306,Fire
53.16845284940992,20.001165183821733,13.497864061083096,19.562655363001188,Rural,3,0.7600055449620985,79.377940747249,1,783.592716326033,Fire
50.392833501759355,28.69087761431031,6.067710872582664,41.27563651987559,Forest,5,0.6916556518665415,98.96916925800402,1,570.1962014708425,Fire
